frameNr;sizeInBytes;eTimestamp;pTimestamp;quality;estimatedBitrate;isSender;
230;235650;1721399018901;1721399018924;0;0;false
235;312399;1721399019078;1721399019087;0;0;false
240;310127;1721399019239;1721399019249;0;0;false
245;313107;1721399019400;1721399019409;0;0;false
250;315019;1721399019581;1721399019594;0;0;false
255;313083;1721399019754;1721399019763;0;0;false
260;315403;1721399019888;1721399019896;0;0;false
265;313771;1721399020063;1721399020072;0;0;false
270;313623;1721399020240;1721399020250;0;0;false
275;314551;1721399020428;1721399020437;0;0;false
280;315631;1721399020607;1721399020617;0;0;false
285;314891;1721399020793;1721399020801;0;0;false
290;312395;1721399020938;1721399020946;0;0;false
295;312631;1721399021091;1721399021100;0;0;false
300;314939;1721399021283;1721399021294;0;0;false
305;312907;1721399021459;1721399021467;0;0;false
310;316227;1721399021618;1721399021626;0;0;false
315;315687;1721399021784;1721399021793;0;0;false
320;323235;1721399021936;1721399021943;0;0;false
325;317211;1721399022105;1721399022117;0;0;false
330;308583;1721399022267;1721399022276;0;0;false
335;315459;1721399022444;1721399022456;0;0;false
340;324627;1721399022602;1721399022611;0;0;false
345;323611;1721399022769;1721399022777;0;0;false
350;323907;1721399022940;1721399022947;0;0;false
355;321695;1721399023099;1721399023107;0;0;false
360;320951;1721399023267;1721399023276;0;0;false
365;316459;1721399023426;1721399023436;0;0;false
370;315659;1721399023603;1721399023612;0;0;false
375;316483;1721399023761;1721399023770;0;0;false
380;314659;1721399023923;1721399023929;0;0;false
385;317147;1721399024096;1721399024105;0;0;false
390;312623;1721399024262;1721399024271;0;0;false
395;310055;1721399024428;1721399024437;0;0;false
400;310211;1721399024611;1721399024621;0;0;false
405;315239;1721399024765;1721399024774;0;0;false
410;316307;1721399024936;1721399024943;0;0;false
415;317551;1721399025107;1721399025115;0;0;false
420;315315;1721399025262;1721399025269;0;0;false
425;312383;1721399025427;1721399025436;0;0;false
430;314687;1721399025609;1721399025618;0;0;false
435;315631;1721399025756;1721399025763;0;0;false
440;316187;1721399025941;1721399025949;0;0;false
445;316711;1721399026098;1721399026107;0;0;false
450;316735;1721399026268;1721399026276;0;0;false
455;314915;1721399026437;1721399026447;0;0;false
460;318195;1721399026609;1721399026619;0;0;false
465;318259;1721399026759;1721399026776;0;0;false
470;315151;1721399026930;1721399026937;0;0;false
475;314639;1721399027102;1721399027110;0;0;false
480;315863;1721399027266;1721399027275;0;0;false
485;321631;1721399027431;1721399027440;0;0;false
490;316351;1721399027603;1721399027613;0;0;false
495;314735;1721399027767;1721399027774;0;0;false
500;312127;1721399027936;1721399027947;0;0;false
505;317583;1721399028106;1721399028115;0;0;false
510;317823;1721399028276;1721399028286;0;0;false
515;315843;1721399028431;1721399028440;0;0;false
520;312751;1721399028602;1721399028614;0;0;false
525;313783;1721399028757;1721399028764;0;0;false
530;317655;1721399028931;1721399028941;0;0;false
535;319187;1721399029098;1721399029107;0;0;false
540;313227;1721399029268;1721399029277;0;0;false
545;311907;1721399029432;1721399029441;0;0;false
550;317339;1721399029611;1721399029620;0;0;false
555;315275;1721399029761;1721399029768;0;0;false
560;315979;1721399029937;1721399029947;0;0;false
565;310135;1721399030114;1721399030124;0;0;false
570;318919;1721399030270;1721399030277;0;0;false
575;315227;1721399030433;1721399030443;0;0;false
580;315567;1721399030610;1721399030617;0;0;false
585;315619;1721399030758;1721399030764;0;0;false
590;314319;1721399030937;1721399030945;0;0;false
595;316331;1721399031104;1721399031114;0;0;false
600;312879;1721399031268;1721399031278;0;0;false
605;310907;1721399031441;1721399031449;0;0;false
610;317191;1721399031595;1721399031603;0;0;false
615;318991;1721399031765;1721399031772;0;0;false
620;315355;1721399031934;1721399031941;0;0;false
625;316787;1721399032105;1721399032115;0;0;false
630;317131;1721399032266;1721399032276;0;0;false
635;320347;1721399032433;1721399032442;0;0;false
640;315623;1721399032600;1721399032607;0;0;false
645;297003;1721399032771;1721399032779;0;0;false
650;283631;1721399032940;1721399032947;0;0;false
655;280063;1721399033111;1721399033120;0;0;false
660;284439;1721399033266;1721399033274;0;0;false
665;289675;1721399033437;1721399033443;0;0;false
670;313647;1721399033595;1721399033604;0;0;false
675;317283;1721399033775;1721399033784;0;0;false
680;318563;1721399033934;1721399033943;0;0;false
685;318559;1721399034114;1721399034123;0;0;false
690;316399;1721399034267;1721399034275;0;0;false
695;315819;1721399034437;1721399034444;0;0;false
700;314407;1721399034606;1721399034614;0;0;false
705;316063;1721399034767;1721399034776;0;0;false
710;317687;1721399034945;1721399034955;0;0;false
715;314519;1721399035116;1721399035125;0;0;false
720;312587;1721399035268;1721399035277;0;0;false
725;316599;1721399035433;1721399035439;0;0;false
730;312635;1721399035592;1721399035610;0;0;false
735;308735;1721399035779;1721399035788;0;0;false
740;310067;1721399035950;1721399035959;0;0;false
745;312611;1721399036102;1721399036110;0;0;false
750;308223;1721399036272;1721399036282;0;0;false
755;311195;1721399036427;1721399036432;0;0;false
760;310391;1721399036611;1721399036618;0;0;false
765;309255;1721399036780;1721399036789;0;0;false
770;310507;1721399036932;1721399036941;0;0;false
775;311175;1721399037102;1721399037110;0;0;false
780;307723;1721399037266;1721399037275;0;0;false
785;307367;1721399037439;1721399037447;0;0;false
790;313399;1721399037609;1721399037616;0;0;false
795;308983;1721399037774;1721399037783;0;0;false
800;312811;1721399037948;1721399037958;0;0;false
805;311415;1721399038102;1721399038112;0;0;false
810;312303;1721399038273;1721399038281;0;0;false
815;310383;1721399038428;1721399038434;0;0;false
820;314055;1721399038615;1721399038625;0;0;false
825;312503;1721399038769;1721399038777;0;0;false
830;313107;1721399038941;1721399038949;0;0;false
835;309603;1721399039113;1721399039122;0;0;false
840;314243;1721399039266;1721399039274;0;0;false
845;311419;1721399039438;1721399039444;0;0;false
850;310971;1721399039622;1721399039630;0;0;false
855;310487;1721399039768;1721399039777;0;0;false
860;310723;1721399039948;1721399039959;0;0;false
865;311847;1721399040111;1721399040121;0;0;false
870;310895;1721399040274;1721399040281;0;0;false
875;309003;1721399040442;1721399040450;0;0;false
880;311143;1721399040613;1721399040622;0;0;false
885;313811;1721399040768;1721399040777;0;0;false
890;309403;1721399040938;1721399040946;0;0;false
895;311887;1721399041110;1721399041117;0;0;false
900;309139;1721399041263;1721399041270;0;0;false
905;306743;1721399041434;1721399041442;0;0;false
910;310063;1721399041619;1721399041627;0;0;false
915;310991;1721399041773;1721399041783;0;0;false
920;309427;1721399041923;1721399041931;0;0;false
925;311023;1721399042083;1721399042091;0;0;false
930;311439;1721399042252;1721399042261;0;0;false
935;313691;1721399042406;1721399042414;0;0;false
940;317735;1721399042589;1721399042599;0;0;false
945;308343;1721399042747;1721399042756;0;0;false
950;275735;1721399042919;1721399042927;0;0;false
955;286291;1721399043071;1721399043078;0;0;false
960;293431;1721399043232;1721399043239;0;0;false
965;289579;1721399043412;1721399043418;0;0;false
970;283811;1721399043576;1721399043585;0;0;false
975;289779;1721399043738;1721399043747;0;0;false
980;296811;1721399043919;1721399043928;0;0;false
985;291631;1721399044075;1721399044082;0;0;false
990;290555;1721399044246;1721399044252;0;0;false
995;291095;1721399044416;1721399044424;0;0;false
1000;288687;1721399044578;1721399044587;0;0;false
1005;291167;1721399044755;1721399044765;0;0;false
1010;291879;1721399044910;1721399044918;0;0;false
1015;288419;1721399045080;1721399045087;0;0;false
1020;289267;1721399045236;1721399045244;0;0;false
1025;294715;1721399045420;1721399045428;0;0;false
1030;292783;1721399045583;1721399045591;0;0;false
1035;291823;1721399045745;1721399045753;0;0;false
1040;291963;1721399045905;1721399045916;0;0;false
1045;291643;1721399046107;1721399046116;0;0;false
1050;293239;1721399046240;1721399046248;0;0;false
1055;290535;1721399046407;1721399046416;0;0;false
1060;292807;1721399046595;1721399046604;0;0;false
1065;290431;1721399046739;1721399046747;0;0;false
1070;291559;1721399046919;1721399046927;0;0;false
1075;287323;1721399047071;1721399047077;0;0;false
1080;287967;1721399047231;1721399047238;0;0;false
1085;290363;1721399047402;1721399047409;0;0;false
1090;286947;1721399047578;1721399047587;0;0;false
1095;288999;1721399047744;1721399047751;0;0;false
1100;290427;1721399047908;1721399047917;0;0;false
1105;289807;1721399048079;1721399048086;0;0;false
1110;291391;1721399048237;1721399048243;0;0;false
1115;289935;1721399048404;1721399048413;0;0;false
1120;291959;1721399048593;1721399048603;0;0;false
1125;291927;1721399048742;1721399048749;0;0;false
1130;292087;1721399048916;1721399048924;0;0;false
1135;291819;1721399049067;1721399049074;0;0;false
1140;290655;1721399049239;1721399049245;0;0;false
1145;289211;1721399049426;1721399049434;0;0;false
1150;290639;1721399049582;1721399049589;0;0;false
1155;292899;1721399049745;1721399049752;0;0;false
1160;289811;1721399049907;1721399049915;0;0;false
1165;291147;1721399050072;1721399050079;0;0;false
1170;289423;1721399050231;1721399050237;0;0;false
1175;290103;1721399050415;1721399050422;0;0;false
1180;291779;1721399050584;1721399050594;0;0;false
1185;288739;1721399050740;1721399050748;0;0;false
1190;289407;1721399050894;1721399050901;0;0;false
1195;284967;1721399051050;1721399051057;0;0;false
1200;286427;1721399051204;1721399051211;0;0;false
1205;289487;1721399051391;1721399051400;0;0;false
1210;286391;1721399051561;1721399051570;0;0;false
1215;288111;1721399051717;1721399051726;0;0;false
1220;287923;1721399051888;1721399051897;0;0;false
1225;290603;1721399052042;1721399052049;0;0;false
1230;290531;1721399052212;1721399052219;0;0;false
1235;289259;1721399052378;1721399052387;0;0;false
1240;289387;1721399052549;1721399052558;0;0;false
1245;291931;1721399052712;1721399052719;0;0;false
1250;290631;1721399052878;1721399052885;0;0;false
1255;292775;1721399053036;1721399053042;0;0;false
1260;289559;1721399053220;1721399053227;0;0;false
1265;288411;1721399053373;1721399053388;0;0;false
1270;291259;1721399053559;1721399053569;0;0;false
1275;291895;1721399053711;1721399053720;0;0;false
1280;286287;1721399053883;1721399053891;0;0;false
1285;289987;1721399054037;1721399054044;0;0;false
1290;291595;1721399054207;1721399054215;0;0;false
1295;291219;1721399054393;1721399054402;0;0;false
1300;288411;1721399054561;1721399054571;0;0;false
1305;289411;1721399054717;1721399054726;0;0;false
1310;290395;1721399054888;1721399054895;0;0;false
1315;290931;1721399055036;1721399055043;0;0;false
1320;290011;1721399055212;1721399055219;0;0;false
1325;289939;1721399055382;1721399055389;0;0;false
1330;288415;1721399055551;1721399055559;0;0;false
1335;293323;1721399055719;1721399055727;0;0;false
1340;291075;1721399055889;1721399055897;0;0;false
1345;292995;1721399056037;1721399056043;0;0;false
1350;284483;1721399056214;1721399056222;0;0;false
1355;290583;1721399056373;1721399056381;0;0;false
1360;292615;1721399056552;1721399056560;0;0;false
1365;291479;1721399056714;1721399056722;0;0;false
1370;292411;1721399056879;1721399056885;0;0;false
1375;292959;1721399057049;1721399057057;0;0;false
1380;290927;1721399057220;1721399057226;0;0;false
1385;290099;1721399057391;1721399057400;0;0;false
1390;290151;1721399057561;1721399057571;0;0;false
1395;291979;1721399057712;1721399057721;0;0;false
1400;292539;1721399057867;1721399057881;0;0;false
1405;292055;1721399058040;1721399058047;0;0;false
1410;290767;1721399058213;1721399058221;0;0;false
1415;290639;1721399058400;1721399058409;0;0;false
1420;290491;1721399058552;1721399058560;0;0;false
1425;291355;1721399058722;1721399058729;0;0;false
1430;293975;1721399058868;1721399058873;0;0;false
1435;286967;1721399059047;1721399059055;0;0;false
1440;290959;1721399059217;1721399059223;0;0;false
1445;292223;1721399059378;1721399059387;0;0;false
1450;290299;1721399059556;1721399059567;0;0;false
1455;292939;1721399059723;1721399059733;0;0;false
1460;289683;1721399059871;1721399059877;0;0;false
1465;290543;1721399060042;1721399060051;0;0;false
1470;291743;1721399060213;1721399060220;0;0;false
1475;289595;1721399060395;1721399060405;0;0;false
1480;290491;1721399060546;1721399060556;0;0;false
1485;289347;1721399060706;1721399060713;0;0;false
1490;287695;1721399060847;1721399060853;0;0;false
1495;290543;1721399061015;1721399061024;0;0;false
1500;290239;1721399061199;1721399061209;0;0;false
1505;287023;1721399061366;1721399061374;0;0;false
1510;288727;1721399061540;1721399061551;0;0;false
1515;288455;1721399061704;1721399061712;0;0;false
1520;290719;1721399061853;1721399061860;0;0;false
1525;289899;1721399062022;1721399062030;0;0;false
1530;288855;1721399062193;1721399062201;0;0;false
1535;289047;1721399062349;1721399062355;0;0;false
1540;288995;1721399062518;1721399062529;0;0;false
1545;290199;1721399062688;1721399062697;0;0;false
1550;290443;1721399062844;1721399062850;0;0;false
1555;288891;1721399063006;1721399063013;0;0;false
1560;287443;1721399063183;1721399063189;0;0;false
1565;287551;1721399063347;1721399063355;0;0;false
1570;290027;1721399063513;1721399063522;0;0;false
1575;290743;1721399063676;1721399063684;0;0;false
1580;291123;1721399063846;1721399063854;0;0;false
1585;290611;1721399064019;1721399064027;0;0;false
1590;290107;1721399064204;1721399064213;0;0;false
1595;290407;1721399064352;1721399064361;0;0;false
1600;289439;1721399064517;1721399064527;0;0;false
1605;289615;1721399064687;1721399064692;0;0;false
1610;291479;1721399064836;1721399064842;0;0;false
1615;288715;1721399065024;1721399065033;0;0;false
1620;290871;1721399065182;1721399065190;0;0;false
1625;288787;1721399065351;1721399065359;0;0;false
1630;288887;1721399065517;1721399065528;0;0;false
1635;293175;1721399065687;1721399065693;0;0;false
1640;292327;1721399065844;1721399065851;0;0;false
1645;286943;1721399066029;1721399066038;0;0;false
1650;290091;1721399066200;1721399066208;0;0;false
1655;287067;1721399066355;1721399066363;0;0;false
1660;290711;1721399066494;1721399066502;0;0;false
1665;291127;1721399066662;1721399066669;0;0;false
1670;290727;1721399066818;1721399066825;0;0;false
1675;289107;1721399066982;1721399066989;0;0;false
1680;291379;1721399067176;1721399067184;0;0;false
1685;288943;1721399067323;1721399067332;0;0;false
1690;289727;1721399067499;1721399067507;0;0;false
1695;287231;1721399067654;1721399067660;0;0;false
1700;288159;1721399067812;1721399067819;0;0;false
1705;291263;1721399067993;1721399068003;0;0;false
1710;291307;1721399068152;1721399068163;0;0;false
1715;288211;1721399068323;1721399068331;0;0;false
1720;289843;1721399068499;1721399068508;0;0;false
1725;288071;1721399068656;1721399068662;0;0;false
1730;289419;1721399068821;1721399068827;0;0;false
1735;288311;1721399068986;1721399068998;0;0;false
1740;288835;1721399069159;1721399069168;0;0;false
1745;289199;1721399069328;1721399069337;0;0;false
1750;288435;1721399069497;1721399069505;0;0;false
1755;289519;1721399069653;1721399069661;0;0;false
1760;288727;1721399069812;1721399069819;0;0;false
1765;288495;1721399069993;1721399070002;0;0;false
1770;288663;1721399070152;1721399070163;0;0;false
1775;289367;1721399070332;1721399070343;0;0;false
1780;288827;1721399070487;1721399070496;0;0;false
1785;290519;1721399070672;1721399070681;0;0;false
1790;290675;1721399070828;1721399070836;0;0;false
1795;289223;1721399070993;1721399071002;0;0;false
1800;281527;1721399071151;1721399071162;0;0;false
1805;291615;1721399071338;1721399071348;0;0;false
1810;294975;1721399071492;1721399071498;0;0;false
1815;294999;1721399071662;1721399071669;0;0;false
1820;292103;1721399071817;1721399071824;0;0;false
1825;290455;1721399071992;1721399072002;0;0;false
1830;286495;1721399072171;1721399072180;0;0;false
1835;282087;1721399072322;1721399072330;0;0;false
1840;281375;1721399072488;1721399072496;0;0;false
1845;283411;1721399072677;1721399072683;0;0;false
1850;283555;1721399072831;1721399072840;0;0;false
1855;283835;1721399072986;1721399072995;0;0;false
1860;279707;1721399073169;1721399073177;0;0;false
1865;280027;1721399073338;1721399073345;0;0;false
1870;277931;1721399073507;1721399073517;0;0;false
1875;281451;1721399073674;1721399073681;0;0;false
1880;279651;1721399073814;1721399073821;0;0;false
1885;278271;1721399073999;1721399074009;0;0;false
1890;278287;1721399074151;1721399074158;0;0;false
1895;281063;1721399074338;1721399074345;0;0;false
1900;282471;1721399074500;1721399074509;0;0;false
1905;281931;1721399074676;1721399074685;0;0;false
1910;282619;1721399074832;1721399074839;0;0;false
1915;282559;1721399074983;1721399074991;0;0;false
1920;281983;1721399075172;1721399075181;0;0;false
1925;282595;1721399075328;1721399075337;0;0;false
1930;281635;1721399075496;1721399075504;0;0;false
1935;283539;1721399075662;1721399075669;0;0;false
1940;281695;1721399075812;1721399075817;0;0;false
1945;283099;1721399075986;1721399075994;0;0;false
1950;284475;1721399076152;1721399076160;0;0;false
1955;285339;1721399076333;1721399076341;0;0;false
1960;286723;1721399076486;1721399076493;0;0;false
1965;294839;1721399076656;1721399076665;0;0;false
1970;295835;1721399076829;1721399076836;0;0;false
1975;293335;1721399076986;1721399076994;0;0;false
1980;294039;1721399077153;1721399077161;0;0;false
1985;293663;1721399077323;1721399077331;0;0;false
1990;291747;1721399077496;1721399077502;0;0;false
1995;292759;1721399077658;1721399077664;0;0;false
2000;291703;1721399077824;1721399077831;0;0;false
2005;295843;1721399078007;1721399078016;0;0;false
2010;293567;1721399078162;1721399078170;0;0;false
2015;292791;1721399078333;1721399078342;0;0;false
2020;289527;1721399078488;1721399078497;0;0;false
2025;292051;1721399078660;1721399078667;0;0;false
2030;292923;1721399078811;1721399078817;0;0;false
2035;295023;1721399078987;1721399078997;0;0;false
2040;296011;1721399079169;1721399079179;0;0;false
2045;291639;1721399079324;1721399079334;0;0;false
2050;294243;1721399079477;1721399079487;0;0;false
2055;293235;1721399079621;1721399079645;0;0;false
2060;295751;1721399079785;1721399079791;0;0;false
2065;291515;1721399079971;1721399079980;0;0;false
2070;289043;1721399080118;1721399080125;0;0;false
2075;292403;1721399080287;1721399080296;0;0;false
2080;293855;1721399080452;1721399080460;0;0;false
2085;292631;1721399080636;1721399080644;0;0;false
2090;293563;1721399080782;1721399080788;0;0;false
2095;293159;1721399080959;1721399080968;0;0;false
2100;291387;1721399081122;1721399081130;0;0;false
2105;293679;1721399081301;1721399081309;0;0;false
2110;290451;1721399081454;1721399081461;0;0;false
2115;291535;1721399081627;1721399081635;0;0;false
2120;293695;1721399081781;1721399081788;0;0;false
2125;292875;1721399081967;1721399081975;0;0;false
2130;292647;1721399082122;1721399082130;0;0;false
2135;293847;1721399082288;1721399082295;0;0;false
2140;295779;1721399082464;1721399082471;0;0;false
2145;292519;1721399082620;1721399082628;0;0;false
2150;292419;1721399082786;1721399082793;0;0;false
2155;294215;1721399082963;1721399082972;0;0;false
2160;295279;1721399083121;1721399083130;0;0;false
2165;292675;1721399083300;1721399083309;0;0;false
2170;286051;1721399083451;1721399083457;0;0;false
2175;284307;1721399083613;1721399083619;0;0;false
2180;286159;1721399083792;1721399083800;0;0;false
2185;264559;1721399083953;1721399083959;0;0;false
2190;227851;1721399084116;1721399084122;0;0;false
2195;197771;1721399084256;1721399084262;0;0;false
2200;182147;1721399084427;1721399084432;0;0;false
2205;177407;1721399084596;1721399084601;0;0;false
2210;173867;1721399084756;1721399084762;0;0;false
2215;169127;1721399084918;1721399084922;0;0;false
2220;171439;1721399085091;1721399085095;0;0;false
2225;168475;1721399085261;1721399085266;0;0;false
2230;167735;1721399085428;1721399085432;0;0;false
2235;168731;1721399085600;1721399085606;0;0;false
2240;171931;1721399085771;1721399085776;0;0;false
2245;175795;1721399085917;1721399085921;0;0;false
2250;178723;1721399086081;1721399086087;0;0;false
2255;180403;1721399086237;1721399086242;0;0;false
2260;172323;1721399086390;1721399086395;0;0;false
2265;165343;1721399086547;1721399086551;0;0;false
2270;159719;1721399086731;1721399086736;0;0;false
2275;163499;1721399086888;1721399086892;0;0;false
2280;159215;1721399087061;1721399087066;0;0;false
2285;172263;1721399087231;1721399087235;0;0;false
2290;167795;1721399087386;1721399087389;0;0;false
2295;190051;1721399087556;1721399087562;0;0;false
2300;190307;1721399087723;1721399087728;0;0;false
2305;199127;1721399087901;1721399087907;0;0;false
2310;227483;1721399088070;1721399088076;0;0;false
2315;267475;1721399088240;1721399088249;0;0;false
2320;270075;1721399088395;1721399088402;0;0;false
2325;276319;1721399088565;1721399088572;0;0;false
2330;277563;1721399088727;1721399088735;0;0;false
2335;275707;1721399088892;1721399088902;0;0;false
2340;276295;1721399089063;1721399089072;0;0;false
2345;279823;1721399089223;1721399089232;0;0;false
2350;278575;1721399089388;1721399089393;0;0;false
2355;277303;1721399089556;1721399089564;0;0;false
2360;274251;1721399089726;1721399089734;0;0;false
2365;277211;1721399089898;1721399089906;0;0;false
2370;280635;1721399090057;1721399090065;0;0;false
2375;278387;1721399090238;1721399090247;0;0;false
2380;279371;1721399090393;1721399090398;0;0;false
2385;278523;1721399090563;1721399090571;0;0;false
2390;278219;1721399090727;1721399090736;0;0;false
2395;279623;1721399090899;1721399090906;0;0;false
2400;280027;1721399091061;1721399091070;0;0;false
2405;263731;1721399091239;1721399091247;0;0;false
2410;230775;1721399091381;1721399091386;0;0;false
2415;204255;1721399091563;1721399091568;0;0;false
2420;179747;1721399091721;1721399091726;0;0;false
2425;198187;1721399091887;1721399091892;0;0;false
2430;224527;1721399092036;1721399092045;0;0;false
2435;251655;1721399092191;1721399092197;0;0;false
2440;265135;1721399092351;1721399092357;0;0;false
2445;266311;1721399092527;1721399092535;0;0;false
2450;271291;1721399092695;1721399092702;0;0;false
2455;276411;1721399092862;1721399092871;0;0;false
2460;273563;1721399093027;1721399093035;0;0;false
