frameNr;sizeInBytes;eTimestamp;pTimestamp;quality;estimatedBitrate;isSender;
2465;282443;1721399093204;1721399093212;0;0;false
2470;271059;1721399093352;1721399093357;0;0;false
2475;279199;1721399093546;1721399093557;0;0;false
2480;276967;1721399093701;1721399093708;0;0;false
2485;280263;1721399093871;1721399093878;0;0;false
2490;277483;1721399094028;1721399094036;0;0;false
2495;274075;1721399094198;1721399094205;0;0;false
2500;270103;1721399094351;1721399094358;0;0;false
2505;273695;1721399094528;1721399094539;0;0;false
2510;274875;1721399094696;1721399094703;0;0;false
2515;273387;1721399094862;1721399094869;0;0;false
2520;281063;1721399095036;1721399095044;0;0;false
2525;278731;1721399095172;1721399095178;0;0;false
2530;276803;1721399095323;1721399095329;0;0;false
2535;281359;1721399095499;1721399095507;0;0;false
2540;273723;1721399095663;1721399095672;0;0;false
2545;270503;1721399095823;1721399095830;0;0;false
2550;274827;1721399096010;1721399096018;0;0;false
2555;274023;1721399096164;1721399096170;0;0;false
2560;275971;1721399096335;1721399096342;0;0;false
2565;277359;1721399096497;1721399096505;0;0;false
2570;277155;1721399096662;1721399096672;0;0;false
2575;267887;1721399096832;1721399096838;0;0;false
2580;279735;1721399096996;1721399097004;0;0;false
2585;279711;1721399097153;1721399097160;0;0;false
2590;281903;1721399097336;1721399097347;0;0;false
2595;277783;1721399097499;1721399097505;0;0;false
2600;278315;1721399097673;1721399097681;0;0;false
2605;277375;1721399097827;1721399097834;0;0;false
2610;272743;1721399097974;1721399097983;0;0;false
2615;277095;1721399098135;1721399098142;0;0;false
2620;277555;1721399098308;1721399098315;0;0;false
2625;279367;1721399098479;1721399098487;0;0;false
2630;278659;1721399098633;1721399098643;0;0;false
2635;269595;1721399098805;1721399098812;0;0;false
2640;254407;1721399098963;1721399098969;0;0;false
2645;254147;1721399099128;1721399099134;0;0;false
2650;261939;1721399099299;1721399099308;0;0;false
2655;276783;1721399099469;1721399099476;0;0;false
2660;297959;1721399099634;1721399099642;0;0;false
2665;304427;1721399099786;1721399099794;0;0;false
2670;295743;1721399099946;1721399099953;0;0;false
2675;288511;1721399100097;1721399100104;0;0;false
2680;279427;1721399100262;1721399100268;0;0;false
2685;280079;1721399100439;1721399100447;0;0;false
2690;279699;1721399100601;1721399100611;0;0;false
2695;277031;1721399100765;1721399100771;0;0;false
2700;272379;1721399100927;1721399100934;0;0;false
2705;267775;1721399101105;1721399101111;0;0;false
2710;266051;1721399101275;1721399101284;0;0;false
2715;258651;1721399101430;1721399101436;0;0;false
2720;244975;1721399101597;1721399101605;0;0;false
2725;248231;1721399101771;1721399101778;0;0;false
2730;258447;1721399101939;1721399101945;0;0;false
2735;250451;1721399102094;1721399102100;0;0;false
2740;256987;1721399102267;1721399102273;0;0;false
2745;260067;1721399102436;1721399102443;0;0;false
2750;271547;1721399102601;1721399102609;0;0;false
2755;269207;1721399102775;1721399102782;0;0;false
2760;265059;1721399102929;1721399102935;0;0;false
2765;264399;1721399103100;1721399103107;0;0;false
2770;265567;1721399103270;1721399103277;0;0;false
2775;262287;1721399103428;1721399103435;0;0;false
2780;265735;1721399103610;1721399103618;0;0;false
2785;261855;1721399103780;1721399103787;0;0;false
2790;264299;1721399103950;1721399103961;0;0;false
2795;264679;1721399104092;1721399104097;0;0;false
2800;271027;1721399104275;1721399104285;0;0;false
2805;266271;1721399104429;1721399104438;0;0;false
2810;268043;1721399104572;1721399104579;0;0;false
2815;265655;1721399104728;1721399104735;0;0;false
2820;256355;1721399104904;1721399104910;0;0;false
2825;257283;1721399105077;1721399105083;0;0;false
2830;256663;1721399105231;1721399105237;0;0;false
2835;256851;1721399105402;1721399105411;0;0;false
2840;257123;1721399105586;1721399105594;0;0;false
2845;257411;1721399105741;1721399105749;0;0;false
2850;262867;1721399105895;1721399105901;0;0;false
2855;255667;1721399106058;1721399106067;0;0;false
2860;258387;1721399106234;1721399106240;0;0;false
2865;261651;1721399106392;1721399106398;0;0;false
2870;256403;1721399106568;1721399106575;0;0;false
2875;259527;1721399106728;1721399106734;0;0;false
2880;258571;1721399106891;1721399106896;0;0;false
2885;268323;1721399107069;1721399107079;0;0;false
2890;264195;1721399107238;1721399107247;0;0;false
2895;264671;1721399107398;1721399107406;0;0;false
2900;270975;1721399107578;1721399107585;0;0;false
2905;269223;1721399107727;1721399107748;0;0;false
2910;266823;1721399107901;1721399107907;0;0;false
2915;270215;1721399108071;1721399108080;0;0;false
2920;270223;1721399108242;1721399108249;0;0;false
2925;271599;1721399108396;1721399108405;0;0;false
2930;265643;1721399108583;1721399108592;0;0;false
2935;265651;1721399108726;1721399108732;0;0;false
2940;263951;1721399108893;1721399108899;0;0;false
2945;260339;1721399109068;1721399109075;0;0;false
2950;264399;1721399109243;1721399109251;0;0;false
2955;257475;1721399109412;1721399109419;0;0;false
2960;265231;1721399109572;1721399109579;0;0;false
2965;261939;1721399109732;1721399109738;0;0;false
2970;268463;1721399109907;1721399109914;0;0;false
2975;263447;1721399110064;1721399110070;0;0;false
2980;272539;1721399110218;1721399110224;0;0;false
2985;197754;1721399110413;1721399110421;0;0;false
2990;195542;1721399110577;1721399110585;0;0;false
2995;199770;1721399110731;1721399110750;0;0;false
3000;203290;1721399110904;1721399110909;0;0;false
3005;194834;1721399111063;1721399111068;0;0;false
3010;200438;1721399111246;1721399111252;0;0;false
3015;196394;1721399111403;1721399111408;0;0;false
3020;201074;1721399111574;1721399111579;0;0;false
3025;200246;1721399111731;1721399111748;0;0;false
3030;198494;1721399111904;1721399111910;0;0;false
3035;260803;1721399112074;1721399112081;0;0;false
3040;266735;1721399112228;1721399112245;0;0;false
3045;266039;1721399112398;1721399112405;0;0;false
3050;260295;1721399112586;1721399112594;0;0;false
3055;260391;1721399112741;1721399112747;0;0;false
3060;268627;1721399112898;1721399112907;0;0;false
3065;262031;1721399113081;1721399113088;0;0;false
3070;264119;1721399113234;1721399113239;0;0;false
3075;260999;1721399113403;1721399113411;0;0;false
3080;268623;1721399113589;1721399113597;0;0;false
3085;259895;1721399113738;1721399113746;0;0;false
3090;259895;1721399113913;1721399113921;0;0;false
3095;253819;1721399114083;1721399114090;0;0;false
3100;247619;1721399114226;1721399114232;0;0;false
3105;270075;1721399114407;1721399114416;0;0;false
3110;283591;1721399114573;1721399114581;0;0;false
3115;271775;1721399114737;1721399114744;0;0;false
3120;273835;1721399114902;1721399114910;0;0;false
3125;276443;1721399115073;1721399115080;0;0;false
3130;273607;1721399115226;1721399115232;0;0;false
3135;274315;1721399115412;1721399115420;0;0;false
3140;270663;1721399115574;1721399115582;0;0;false
3145;275307;1721399115738;1721399115745;0;0;false
3150;275475;1721399115907;1721399115914;0;0;false
3155;269867;1721399116078;1721399116085;0;0;false
3160;275447;1721399116233;1721399116240;0;0;false
3165;271535;1721399116418;1721399116427;0;0;false
3170;278183;1721399116577;1721399116585;0;0;false
3175;275515;1721399116743;1721399116751;0;0;false
3180;269503;1721399116915;1721399116923;0;0;false
3185;275215;1721399117063;1721399117069;0;0;false
3190;279263;1721399117241;1721399117249;0;0;false
3195;280619;1721399117411;1721399117418;0;0;false
3200;274675;1721399117581;1721399117590;0;0;false
3205;279995;1721399117752;1721399117760;0;0;false
3210;280483;1721399117908;1721399117915;0;0;false
3215;274299;1721399118062;1721399118068;0;0;false
3220;281787;1721399118228;1721399118235;0;0;false
3225;283067;1721399118406;1721399118412;0;0;false
3230;286255;1721399118582;1721399118589;0;0;false
3235;281599;1721399118746;1721399118753;0;0;false
3240;283547;1721399118885;1721399118894;0;0;false
3245;278071;1721399119032;1721399119038;0;0;false
3250;277719;1721399119198;1721399119206;0;0;false
3255;284815;1721399119379;1721399119386;0;0;false
3260;279667;1721399119540;1721399119550;0;0;false
3265;283871;1721399119719;1721399119727;0;0;false
3270;280535;1721399119871;1721399119878;0;0;false
3275;279779;1721399120027;1721399120032;0;0;false
3280;281351;1721399120209;1721399120217;0;0;false
3285;286999;1721399120371;1721399120380;0;0;false
3290;284835;1721399120541;1721399120551;0;0;false
3295;282087;1721399120703;1721399120710;0;0;false
3300;280851;1721399120856;1721399120864;0;0;false
3305;268187;1721399120997;1721399121004;0;0;false
3310;272887;1721399121173;1721399121180;0;0;false
3315;279087;1721399121341;1721399121348;0;0;false
3320;278559;1721399121512;1721399121524;0;0;false
3325;272459;1721399121692;1721399121700;0;0;false
3330;269551;1721399121832;1721399121837;0;0;false
3335;274563;1721399122001;1721399122009;0;0;false
3340;268651;1721399122196;1721399122203;0;0;false
3345;261203;1721399122338;1721399122346;0;0;false
3350;263627;1721399122507;1721399122514;0;0;false
3355;238911;1721399122673;1721399122680;0;0;false
3360;243339;1721399122839;1721399122844;0;0;false
3365;246787;1721399123009;1721399123016;0;0;false
3370;254843;1721399123180;1721399123186;0;0;false
3375;254359;1721399123337;1721399123343;0;0;false
3380;253251;1721399123523;1721399123532;0;0;false
3385;254367;1721399123690;1721399123697;0;0;false
3390;251855;1721399123833;1721399123839;0;0;false
3395;250483;1721399124006;1721399124013;0;0;false
3400;251863;1721399124176;1721399124184;0;0;false
3405;253243;1721399124341;1721399124349;0;0;false
3410;249211;1721399124521;1721399124531;0;0;false
3415;245807;1721399124677;1721399124685;0;0;false
3420;244639;1721399124848;1721399124854;0;0;false
3425;243755;1721399125007;1721399125015;0;0;false
3430;245627;1721399125189;1721399125197;0;0;false
3435;244423;1721399125329;1721399125335;0;0;false
3440;244443;1721399125485;1721399125493;0;0;false
3445;245979;1721399125641;1721399125647;0;0;false
3450;246003;1721399125814;1721399125819;0;0;false
3455;245675;1721399125972;1721399125979;0;0;false
3460;245239;1721399126155;1721399126162;0;0;false
3465;244995;1721399126312;1721399126318;0;0;false
3470;246839;1721399126481;1721399126487;0;0;false
3475;252335;1721399126650;1721399126657;0;0;false
3480;251223;1721399126806;1721399126813;0;0;false
3485;249891;1721399126977;1721399126985;0;0;false
3490;248511;1721399127146;1721399127152;0;0;false
3495;250607;1721399127316;1721399127322;0;0;false
3500;246387;1721399127488;1721399127495;0;0;false
3505;245687;1721399127637;1721399127643;0;0;false
3510;248711;1721399127801;1721399127807;0;0;false
3515;248151;1721399127981;1721399127987;0;0;false
3520;247915;1721399128141;1721399128148;0;0;false
3525;248871;1721399128308;1721399128314;0;0;false
3530;249067;1721399128472;1721399128478;0;0;false
3535;246887;1721399128648;1721399128655;0;0;false
3540;249167;1721399128803;1721399128810;0;0;false
3545;251143;1721399128988;1721399128996;0;0;false
3550;246435;1721399129141;1721399129148;0;0;false
3555;246519;1721399129315;1721399129322;0;0;false
3560;247507;1721399129473;1721399129478;0;0;false
3565;246363;1721399129640;1721399129645;0;0;false
3570;227139;1721399129812;1721399129820;0;0;false
3575;271587;1721399129995;1721399130003;0;0;false
3580;289923;1721399130144;1721399130152;0;0;false
3585;287323;1721399130308;1721399130315;0;0;false
3590;281483;1721399130490;1721399130497;0;0;false
3595;280567;1721399130637;1721399130643;0;0;false
3600;288631;1721399130812;1721399130820;0;0;false
3605;288483;1721399130972;1721399130979;0;0;false
3610;283079;1721399131142;1721399131150;0;0;false
3615;287567;1721399131323;1721399131332;0;0;false
3620;282055;1721399131473;1721399131479;0;0;false
3625;286123;1721399131636;1721399131643;0;0;false
3630;283119;1721399131807;1721399131814;0;0;false
3635;281859;1721399131978;1721399131986;0;0;false
3640;289435;1721399132143;1721399132151;0;0;false
3645;284239;1721399132313;1721399132321;0;0;false
3650;286071;1721399132472;1721399132479;0;0;false
3655;281691;1721399132651;1721399132658;0;0;false
3660;288423;1721399132812;1721399132819;0;0;false
3665;284543;1721399132978;1721399132987;0;0;false
3670;282847;1721399133147;1721399133155;0;0;false
3675;289571;1721399133314;1721399133322;0;0;false
3680;282647;1721399133475;1721399133483;0;0;false
3685;286295;1721399133628;1721399133635;0;0;false
3690;291379;1721399133787;1721399133794;0;0;false
3695;286027;1721399133953;1721399133960;0;0;false
3700;288951;1721399134116;1721399134123;0;0;false
3705;280179;1721399134277;1721399134284;0;0;false
3710;290431;1721399134450;1721399134457;0;0;false
3715;290859;1721399134621;1721399134629;0;0;false
3720;288887;1721399134791;1721399134800;0;0;false
3725;284003;1721399134943;1721399134950;0;0;false
3730;285843;1721399135131;1721399135139;0;0;false
3735;288699;1721399135278;1721399135284;0;0;false
3740;290863;1721399135456;1721399135462;0;0;false
3745;283479;1721399135608;1721399135617;0;0;false
3750;282667;1721399135787;1721399135795;0;0;false
3755;281247;1721399135946;1721399135955;0;0;false
3760;287939;1721399136112;1721399136120;0;0;false
3765;286979;1721399136288;1721399136296;0;0;false
3770;275143;1721399136442;1721399136448;0;0;false
3775;274095;1721399136577;1721399136586;0;0;false
3780;272131;1721399136748;1721399136757;0;0;false
3785;264043;1721399136913;1721399136919;0;0;false
3790;257635;1721399137088;1721399137095;0;0;false
3795;262835;1721399137247;1721399137255;0;0;false
3800;264003;1721399137427;1721399137435;0;0;false
3805;273143;1721399137595;1721399137603;0;0;false
3810;268171;1721399137748;1721399137757;0;0;false
3815;273631;1721399137918;1721399137933;0;0;false
3820;273675;1721399138088;1721399138096;0;0;false
3825;271375;1721399138252;1721399138260;0;0;false
3830;276811;1721399138417;1721399138424;0;0;false
3835;264999;1721399138572;1721399138580;0;0;false
3840;266415;1721399138752;1721399138762;0;0;false
3845;265623;1721399138912;1721399138918;0;0;false
3850;278379;1721399139090;1721399139097;0;0;false
3855;284603;1721399139260;1721399139269;0;0;false
3860;275107;1721399139398;1721399139406;0;0;false
3865;259771;1721399139553;1721399139561;0;0;false
3870;313027;1721399139724;1721399139732;0;0;false
3875;318811;1721399139881;1721399139890;0;0;false
3880;311507;1721399140053;1721399140060;0;0;false
3885;313283;1721399140224;1721399140235;0;0;false
3890;305799;1721399140388;1721399140396;0;0;false
3895;306995;1721399140546;1721399140555;0;0;false
3900;305019;1721399140711;1721399140719;0;0;false
3905;297159;1721399140896;1721399140906;0;0;false
3910;300823;1721399141051;1721399141061;0;0;false
3915;307731;1721399141219;1721399141229;0;0;false
3920;312183;1721399141382;1721399141393;0;0;false
3925;316603;1721399141528;1721399141537;0;0;false
3930;315955;1721399141681;1721399141688;0;0;false
3935;313615;1721399141851;1721399141859;0;0;false
3940;318703;1721399142025;1721399142033;0;0;false
3945;316331;1721399142181;1721399142190;0;0;false
3950;322531;1721399142352;1721399142362;0;0;false
3955;317927;1721399142506;1721399142513;0;0;false
3960;320407;1721399142684;1721399142691;0;0;false
3965;318567;1721399142860;1721399142868;0;0;false
3970;316935;1721399143038;1721399143047;0;0;false
3975;316219;1721399143192;1721399143201;0;0;false
3980;317783;1721399143354;1721399143363;0;0;false
3985;319555;1721399143518;1721399143527;0;0;false
3990;317367;1721399143682;1721399143689;0;0;false
3995;319103;1721399143849;1721399143859;0;0;false
4000;317283;1721399144028;1721399144039;0;0;false
4005;320415;1721399144181;1721399144191;0;0;false
4010;315143;1721399144349;1721399144357;0;0;false
4015;317303;1721399144512;1721399144521;0;0;false
4020;319327;1721399144676;1721399144682;0;0;false
4025;320359;1721399144862;1721399144870;0;0;false
4030;319059;1721399145014;1721399145032;0;0;false
4035;317659;1721399145186;1721399145195;0;0;false
4040;317567;1721399145349;1721399145358;0;0;false
4045;316255;1721399145506;1721399145515;0;0;false
4050;315067;1721399145679;1721399145687;0;0;false
4055;318891;1721399145865;1721399145875;0;0;false
4060;316935;1721399146022;1721399146031;0;0;false
4065;318083;1721399146187;1721399146197;0;0;false
4070;318775;1721399146354;1721399146362;0;0;false
4075;318795;1721399146527;1721399146536;0;0;false
4080;320447;1721399146681;1721399146690;0;0;false
4085;318979;1721399146865;1721399146874;0;0;false
4090;314595;1721399147034;1721399147044;0;0;false
4095;321279;1721399147186;1721399147195;0;0;false
4100;319211;1721399147358;1721399147366;0;0;false
4105;315103;1721399147512;1721399147520;0;0;false
4110;315995;1721399147687;1721399147697;0;0;false
4115;317235;1721399147858;1721399147864;0;0;false
4120;315139;1721399148029;1721399148037;0;0;false
4125;319775;1721399148199;1721399148210;0;0;false
4130;318219;1721399148369;1721399148378;0;0;false
4135;318303;1721399148508;1721399148516;0;0;false
4140;318379;1721399148689;1721399148698;0;0;false
4145;319567;1721399148852;1721399148860;0;0;false
4150;317547;1721399149018;1721399149026;0;0;false
4155;318255;1721399149183;1721399149191;0;0;false
4160;317907;1721399149348;1721399149354;0;0;false
4165;312419;1721399149518;1721399149527;0;0;false
4170;314467;1721399149702;1721399149710;0;0;false
4175;318735;1721399149871;1721399149880;0;0;false
4180;318967;1721399150019;1721399150028;0;0;false
4185;317443;1721399150193;1721399150202;0;0;false
4190;320839;1721399150347;1721399150354;0;0;false
4195;321159;1721399150531;1721399150543;0;0;false
4200;315431;1721399150703;1721399150712;0;0;false
4205;319247;1721399150852;1721399150861;0;0;false
4210;317219;1721399151021;1721399151029;0;0;false
4215;318635;1721399151188;1721399151196;0;0;false
4220;320211;1721399151348;1721399151356;0;0;false
4225;320103;1721399151522;1721399151533;0;0;false
4230;320291;1721399151692;1721399151701;0;0;false
4235;319011;1721399151861;1721399151869;0;0;false
4240;321859;1721399152031;1721399152040;0;0;false
4245;318927;1721399152187;1721399152195;0;0;false
4250;315567;1721399152344;1721399152351;0;0;false
4255;317667;1721399152524;1721399152535;0;0;false
4260;317819;1721399152681;1721399152689;0;0;false
4265;315099;1721399152837;1721399152845;0;0;false
4270;302247;1721399152988;1721399152996;0;0;false
4275;259947;1721399153148;1721399153153;0;0;false
4280;273567;1721399153312;1721399153319;0;0;false
4285;273067;1721399153488;1721399153496;0;0;false
4290;275411;1721399153661;1721399153667;0;0;false
4295;272931;1721399153832;1721399153840;0;0;false
4300;272755;1721399154001;1721399154007;0;0;false
4305;272799;1721399154147;1721399154152;0;0;false
4310;273675;1721399154311;1721399154317;0;0;false
4315;274799;1721399154498;1721399154506;0;0;false
4320;275955;1721399154656;1721399154663;0;0;false
4325;273531;1721399154818;1721399154824;0;0;false
4330;272751;1721399154992;1721399154997;0;0;false
4335;275363;1721399155161;1721399155166;0;0;false
4340;273535;1721399155331;1721399155337;0;0;false
4345;273811;1721399155500;1721399155504;0;0;false
4350;274963;1721399155652;1721399155658;0;0;false
4355;272195;1721399155826;1721399155832;0;0;false
4360;274335;1721399155982;1721399155985;0;0;false
4365;276327;1721399156150;1721399156154;0;0;false
4370;273019;1721399156321;1721399156326;0;0;false
4375;275559;1721399156493;1721399156497;0;0;false
4380;275283;1721399156648;1721399156652;0;0;false
4385;273299;1721399156819;1721399156824;0;0;false
4390;276271;1721399156982;1721399156988;0;0;false
4395;275895;1721399157162;1721399157168;0;0;false
4400;274891;1721399157317;1721399157322;0;0;false
4405;271695;1721399157487;1721399157493;0;0;false
4410;274135;1721399157655;1721399157660;0;0;false
4415;275807;1721399157813;1721399157818;0;0;false
4420;275475;1721399157983;1721399157988;0;0;false
4425;279003;1721399158166;1721399158170;0;0;false
4430;274799;1721399158311;1721399158317;0;0;false
4435;274587;1721399158483;1721399158487;0;0;false
4440;275059;1721399158660;1721399158666;0;0;false
4445;273347;1721399158830;1721399158834;0;0;false
4450;274663;1721399158999;1721399159005;0;0;false
4455;275251;1721399159156;1721399159161;0;0;false
4460;273459;1721399159316;1721399159321;0;0;false
4465;264503;1721399159484;1721399159488;0;0;false
4470;260395;1721399159655;1721399159660;0;0;false
4475;263423;1721399159826;1721399159830;0;0;false
4480;259979;1721399159987;1721399159991;0;0;false
4485;258939;1721399160151;1721399160155;0;0;false
4490;257779;1721399160319;1721399160323;0;0;false
4495;247791;1721399160481;1721399160487;0;0;false
4500;248187;1721399160660;1721399160664;0;0;false
4505;255655;1721399160813;1721399160818;0;0;false
4510;266215;1721399160986;1721399160991;0;0;false
4515;286047;1721399161154;1721399161159;0;0;false
4520;289467;1721399161323;1721399161330;0;0;false
4525;289943;1721399161493;1721399161499;0;0;false
4530;287075;1721399161664;1721399161670;0;0;false
4535;287263;1721399161834;1721399161840;0;0;false
4540;285931;1721399161987;1721399161992;0;0;false
4545;287735;1721399162151;1721399162157;0;0;false
4550;288843;1721399162331;1721399162336;0;0;false
4555;292035;1721399162491;1721399162497;0;0;false
4560;290043;1721399162672;1721399162679;0;0;false
4565;287279;1721399162827;1721399162833;0;0;false
4570;289143;1721399162997;1721399163002;0;0;false
4575;290275;1721399163151;1721399163157;0;0;false
4580;289767;1721399163316;1721399163321;0;0;false
4585;288723;1721399163496;1721399163502;0;0;false
4590;286699;1721399163666;1721399163672;0;0;false
4595;288419;1721399163818;1721399163823;0;0;false
4600;291351;1721399163987;1721399163992;0;0;false
4605;287079;1721399164158;1721399164163;0;0;false
4610;287123;1721399164316;1721399164322;0;0;false
4615;288699;1721399164486;1721399164491;0;0;false
4620;289219;1721399164657;1721399164663;0;0;false
4625;283151;1721399164823;1721399164829;0;0;false
4630;275623;1721399164997;1721399165003;0;0;false
4635;271471;1721399165161;1721399165166;0;0;false
4640;270443;1721399165322;1721399165327;0;0;false
4645;271003;1721399165487;1721399165492;0;0;false
4650;271971;1721399165680;1721399165686;0;0;false
4655;268963;1721399165817;1721399165836;0;0;false
4660;273831;1721399165991;1721399165996;0;0;false
4665;269983;1721399166157;1721399166162;0;0;false
4670;272987;1721399166322;1721399166326;0;0;false
4675;224195;1721399166487;1721399166491;0;0;false
4680;241823;1721399166671;1721399166675;0;0;false
4685;236039;1721399166823;1721399166826;0;0;false
4690;226419;1721399166987;1721399166992;0;0;false
