frameNr;sizeInBytes;eTimestamp;pTimestamp;quality;estimatedBitrate;isSender;
4695;228727;1721399167168;1721399167173;0;0;false
4700;239795;1721399167338;1721399167343;0;0;false
4705;276131;1721399167495;1721399167500;0;0;false
4710;301283;1721399167664;1721399167670;0;0;false
4715;314115;1721399167828;1721399167832;0;0;false
4720;315903;1721399167996;1721399168002;0;0;false
4725;317223;1721399168175;1721399168182;0;0;false
4730;321479;1721399168329;1721399168334;0;0;false
4735;316823;1721399168501;1721399168506;0;0;false
4740;320615;1721399168656;1721399168662;0;0;false
4745;320751;1721399168826;1721399168832;0;0;false
4750;319663;1721399168996;1721399169002;0;0;false
4755;318363;1721399169165;1721399169172;0;0;false
4760;316891;1721399169323;1721399169328;0;0;false
4765;316611;1721399169505;1721399169512;0;0;false
4770;319803;1721399169657;1721399169662;0;0;false
4775;318787;1721399169834;1721399169839;0;0;false
4780;321327;1721399170005;1721399170011;0;0;false
4785;318299;1721399170158;1721399170163;0;0;false
4790;321171;1721399170321;1721399170327;0;0;false
4795;320987;1721399170501;1721399170507;0;0;false
4800;321155;1721399170656;1721399170661;0;0;false
4805;317259;1721399170839;1721399170845;0;0;false
4810;317111;1721399170988;1721399170993;0;0;false
4815;322207;1721399171166;1721399171172;0;0;false
4820;320347;1721399171336;1721399171342;0;0;false
4825;322155;1721399171491;1721399171497;0;0;false
4830;317283;1721399171658;1721399171663;0;0;false
4835;321155;1721399171832;1721399171838;0;0;false
4840;320351;1721399172001;1721399172007;0;0;false
4845;319119;1721399172170;1721399172174;0;0;false
4850;322611;1721399172326;1721399172331;0;0;false
4855;316227;1721399172497;1721399172503;0;0;false
4860;323655;1721399172658;1721399172664;0;0;false
4865;319543;1721399172822;1721399172828;0;0;false
4870;322627;1721399173004;1721399173010;0;0;false
4875;318387;1721399173175;1721399173183;0;0;false
4880;314399;1721399173330;1721399173335;0;0;false
4885;312939;1721399173491;1721399173496;0;0;false
4890;307071;1721399173657;1721399173662;0;0;false
4895;298823;1721399173840;1721399173846;0;0;false
4900;301667;1721399173996;1721399174001;0;0;false
4905;306255;1721399174166;1721399174172;0;0;false
4910;314039;1721399174336;1721399174342;0;0;false
4915;329739;1721399174494;1721399174499;0;0;false
4920;330947;1721399174658;1721399174678;0;0;false
4925;338507;1721399174846;1721399174852;0;0;false
4930;339235;1721399175000;1721399175005;0;0;false
4935;335139;1721399175158;1721399175163;0;0;false
4940;319523;1721399175327;1721399175333;0;0;false
4945;315591;1721399175511;1721399175518;0;0;false
4950;313515;1721399175663;1721399175668;0;0;false
4955;312235;1721399175837;1721399175842;0;0;false
4960;329167;1721399176006;1721399176012;0;0;false
4965;331031;1721399176161;1721399176167;0;0;false
4970;325327;1721399176327;1721399176333;0;0;false
4975;321763;1721399176498;1721399176503;0;0;false
4980;342735;1721399176662;1721399176667;0;0;false
4985;351423;1721399176828;1721399176833;0;0;false
4990;341803;1721399176993;1721399176999;0;0;false
4995;353291;1721399177178;1721399177185;0;0;false
5000;346395;1721399177331;1721399177338;0;0;false
5005;340035;1721399177491;1721399177498;0;0;false
5010;333867;1721399177671;1721399177676;0;0;false
5015;339087;1721399177842;1721399177849;0;0;false
5020;343975;1721399178012;1721399178018;0;0;false
5025;333171;1721399178162;1721399178169;0;0;false
5030;332695;1721399178336;1721399178341;0;0;false
5035;332867;1721399178505;1721399178514;0;0;false
5040;341767;1721399178676;1721399178682;0;0;false
5045;337091;1721399178828;1721399178834;0;0;false
5050;332535;1721399178994;1721399178999;0;0;false
5055;321351;1721399179168;1721399179173;0;0;false
5060;337395;1721399179339;1721399179345;0;0;false
5065;330059;1721399179510;1721399179519;0;0;false
5070;336127;1721399179679;1721399179685;0;0;false
5075;337079;1721399179834;1721399179840;0;0;false
5080;348379;1721399180004;1721399180010;0;0;false
5085;342627;1721399180173;1721399180179;0;0;false
5090;344907;1721399180344;1721399180350;0;0;false
5095;345747;1721399180512;1721399180520;0;0;false
5100;340379;1721399180666;1721399180672;0;0;false
5105;333879;1721399180838;1721399180844;0;0;false
5110;332179;1721399181007;1721399181013;0;0;false
5115;352163;1721399181163;1721399181168;0;0;false
5120;351007;1721399181331;1721399181337;0;0;false
5125;348803;1721399181498;1721399181503;0;0;false
5130;348115;1721399181667;1721399181673;0;0;false
5135;343643;1721399181845;1721399181852;0;0;false
5140;341983;1721399182015;1721399182023;0;0;false
5145;349267;1721399182172;1721399182178;0;0;false
5150;353711;1721399182342;1721399182348;0;0;false
5155;366703;1721399182513;1721399182522;0;0;false
5160;350791;1721399182682;1721399182687;0;0;false
5165;347067;1721399182851;1721399182857;0;0;false
5170;352027;1721399183006;1721399183012;0;0;false
5175;355255;1721399183177;1721399183183;0;0;false
5180;353167;1721399183348;1721399183355;0;0;false
5185;354751;1721399183504;1721399183510;0;0;false
5190;356887;1721399183672;1721399183679;0;0;false
5195;348591;1721399183846;1721399183853;0;0;false
5200;336763;1721399184016;1721399184024;0;0;false
5205;333959;1721399184171;1721399184177;0;0;false
5210;345035;1721399184342;1721399184348;0;0;false
5215;341067;1721399184512;1721399184521;0;0;false
5220;335947;1721399184666;1721399184684;0;0;false
5225;334271;1721399184831;1721399184837;0;0;false
5230;330471;1721399185007;1721399185012;0;0;false
5235;322491;1721399185180;1721399185186;0;0;false
5240;326779;1721399185335;1721399185341;0;0;false
5245;319723;1721399185505;1721399185513;0;0;false
5250;303751;1721399185677;1721399185682;0;0;false
5255;302395;1721399185831;1721399185847;0;0;false
5260;309575;1721399185997;1721399186002;0;0;false
5265;309019;1721399186171;1721399186176;0;0;false
5270;309363;1721399186333;1721399186338;0;0;false
5275;307967;1721399186498;1721399186502;0;0;false
5280;307715;1721399186665;1721399186670;0;0;false
5285;301775;1721399186836;1721399186842;0;0;false
5290;298247;1721399187007;1721399187013;0;0;false
5295;297451;1721399187177;1721399187183;0;0;false
5300;288283;1721399187347;1721399187352;0;0;false
5305;285563;1721399187497;1721399187501;0;0;false
5310;282455;1721399187663;1721399187669;0;0;false
5315;282363;1721399187839;1721399187844;0;0;false
5320;276919;1721399188010;1721399188016;0;0;false
5325;276611;1721399188166;1721399188171;0;0;false
5330;273895;1721399188336;1721399188340;0;0;false
5335;273107;1721399188497;1721399188502;0;0;false
5340;274995;1721399188676;1721399188680;0;0;false
5345;270687;1721399188833;1721399188837;0;0;false
5350;273087;1721399188997;1721399189001;0;0;false
5355;270411;1721399189163;1721399189168;0;0;false
5360;271635;1721399189341;1721399189346;0;0;false
5365;272939;1721399189512;1721399189519;0;0;false
5370;271627;1721399189663;1721399189668;0;0;false
5375;276415;1721399189838;1721399189842;0;0;false
5380;277147;1721399189997;1721399190002;0;0;false
5385;277443;1721399190164;1721399190169;0;0;false
5390;279671;1721399190328;1721399190332;0;0;false
5395;284955;1721399190507;1721399190513;0;0;false
5400;284839;1721399190676;1721399190680;0;0;false
5405;286391;1721399190829;1721399190833;0;0;false
5410;283979;1721399191001;1721399191005;0;0;false
5415;289179;1721399191171;1721399191175;0;0;false
5420;290135;1721399191331;1721399191336;0;0;false
5425;294835;1721399191497;1721399191502;0;0;false
5430;297095;1721399191667;1721399191673;0;0;false
5435;305499;1721399191848;1721399191853;0;0;false
5440;304491;1721399192004;1721399192009;0;0;false
5445;305003;1721399192167;1721399192172;0;0;false
5450;302547;1721399192344;1721399192350;0;0;false
5455;304291;1721399192498;1721399192504;0;0;false
5460;308811;1721399192669;1721399192676;0;0;false
5465;303771;1721399192833;1721399192838;0;0;false
5470;305007;1721399193012;1721399193018;0;0;false
5475;304815;1721399193166;1721399193171;0;0;false
5480;304767;1721399193351;1721399193357;0;0;false
5485;305531;1721399193505;1721399193512;0;0;false
5490;307395;1721399193668;1721399193673;0;0;false
5495;309519;1721399193847;1721399193852;0;0;false
5500;310143;1721399194002;1721399194007;0;0;false
5505;326391;1721399194169;1721399194174;0;0;false
5510;326607;1721399194336;1721399194342;0;0;false
5515;318427;1721399194510;1721399194517;0;0;false
5520;305955;1721399194680;1721399194686;0;0;false
5525;298175;1721399194849;1721399194855;0;0;false
5530;298439;1721399195017;1721399195022;0;0;false
5535;307067;1721399195171;1721399195176;0;0;false
5540;308251;1721399195339;1721399195343;0;0;false
5545;306259;1721399195502;1721399195506;0;0;false
5550;306479;1721399195671;1721399195676;0;0;false
5555;308667;1721399195845;1721399195851;0;0;false
5560;310519;1721399196016;1721399196021;0;0;false
5565;310407;1721399196171;1721399196176;0;0;false
5570;306251;1721399196333;1721399196339;0;0;false
5575;305283;1721399196511;1721399196517;0;0;false
5580;305923;1721399196667;1721399196672;0;0;false
5585;309271;1721399196837;1721399196842;0;0;false
5590;301907;1721399197009;1721399197014;0;0;false
5595;306175;1721399197168;1721399197174;0;0;false
5600;307267;1721399197337;1721399197342;0;0;false
5605;307883;1721399197519;1721399197528;0;0;false
5610;306099;1721399197671;1721399197677;0;0;false
5615;307483;1721399197837;1721399197842;0;0;false
5620;301415;1721399198013;1721399198018;0;0;false
5625;307875;1721399198167;1721399198172;0;0;false
5630;307279;1721399198341;1721399198347;0;0;false
5635;332487;1721399198512;1721399198518;0;0;false
5640;338319;1721399198682;1721399198688;0;0;false
5645;335651;1721399198837;1721399198842;0;0;false
5650;338407;1721399199010;1721399199015;0;0;false
5655;338911;1721399199173;1721399199178;0;0;false
5660;338159;1721399199348;1721399199354;0;0;false
5665;335903;1721399199506;1721399199512;0;0;false
5670;335599;1721399199672;1721399199677;0;0;false
5675;334551;1721399199838;1721399199843;0;0;false
5680;320763;1721399200010;1721399200016;0;0;false
5685;328227;1721399200181;1721399200187;0;0;false
5690;328755;1721399200337;1721399200343;0;0;false
5695;328679;1721399200503;1721399200509;0;0;false
5700;323699;1721399200675;1721399200681;0;0;false
5705;327411;1721399200846;1721399200852;0;0;false
5710;330587;1721399201015;1721399201020;0;0;false
5715;326491;1721399201186;1721399201192;0;0;false
5720;328099;1721399201341;1721399201347;0;0;false
5725;327443;1721399201506;1721399201512;0;0;false
5730;328051;1721399201672;1721399201677;0;0;false
5735;324763;1721399201837;1721399201843;0;0;false
5740;327951;1721399202009;1721399202015;0;0;false
5745;325535;1721399202180;1721399202186;0;0;false
5750;314235;1721399202340;1721399202345;0;0;false
5755;323727;1721399202520;1721399202527;0;0;false
5760;323599;1721399202691;1721399202697;0;0;false
5765;318243;1721399202842;1721399202847;0;0;false
5770;323551;1721399203007;1721399203012;0;0;false
5775;328019;1721399203173;1721399203178;0;0;false
5780;319731;1721399203342;1721399203348;0;0;false
5785;329915;1721399203508;1721399203513;0;0;false
5790;327627;1721399203679;1721399203686;0;0;false
5795;325887;1721399203846;1721399203852;0;0;false
5800;324255;1721399204017;1721399204023;0;0;false
5805;323975;1721399204186;1721399204192;0;0;false
5810;328067;1721399204356;1721399204362;0;0;false
5815;326823;1721399204507;1721399204525;0;0;false
5820;326731;1721399204680;1721399204686;0;0;false
5825;321483;1721399204848;1721399204854;0;0;false
5830;325139;1721399205016;1721399205022;0;0;false
5835;327547;1721399205188;1721399205193;0;0;false
5840;323819;1721399205357;1721399205364;0;0;false
5845;326419;1721399205512;1721399205519;0;0;false
5850;319931;1721399205672;1721399205677;0;0;false
5855;316583;1721399205850;1721399205855;0;0;false
5860;313967;1721399206019;1721399206023;0;0;false
5865;310975;1721399206191;1721399206196;0;0;false
5870;311319;1721399206348;1721399206353;0;0;false
5875;315639;1721399206529;1721399206537;0;0;false
5880;316535;1721399206672;1721399206679;0;0;false
5885;313439;1721399206853;1721399206860;0;0;false
5890;315411;1721399207022;1721399207027;0;0;false
5895;314603;1721399207177;1721399207182;0;0;false
5900;310095;1721399207353;1721399207357;0;0;false
5905;318031;1721399207513;1721399207522;0;0;false
5910;316371;1721399207677;1721399207684;0;0;false
5915;317911;1721399207853;1721399207859;0;0;false
5920;317239;1721399208007;1721399208012;0;0;false
5925;315471;1721399208190;1721399208195;0;0;false
5930;318819;1721399208358;1721399208365;0;0;false
5935;314983;1721399208528;1721399208536;0;0;false
5940;315119;1721399208697;1721399208705;0;0;false
5945;315147;1721399208851;1721399208857;0;0;false
5950;316271;1721399209020;1721399209026;0;0;false
5955;317355;1721399209190;1721399209195;0;0;false
5960;315403;1721399209359;1721399209365;0;0;false
5965;315411;1721399209517;1721399209524;0;0;false
5970;304211;1721399209683;1721399209689;0;0;false
5975;316331;1721399209864;1721399209873;0;0;false
5980;306035;1721399210013;1721399210018;0;0;false
5985;309663;1721399210186;1721399210192;0;0;false
5990;278267;1721399210355;1721399210359;0;0;false
5995;295563;1721399210525;1721399210531;0;0;false
6000;300403;1721399210686;1721399210691;0;0;false
6005;300451;1721399210847;1721399210852;0;0;false
6010;308571;1721399211017;1721399211024;0;0;false
6015;306455;1721399211189;1721399211194;0;0;false
6020;304139;1721399211342;1721399211347;0;0;false
6025;307127;1721399211514;1721399211521;0;0;false
6030;304483;1721399211676;1721399211698;0;0;false
6035;302715;1721399211850;1721399211867;0;0;false
6040;309003;1721399212007;1721399212012;0;0;false
6045;308107;1721399212178;1721399212183;0;0;false
6050;305047;1721399212341;1721399212346;0;0;false
6055;307287;1721399212507;1721399212512;0;0;false
6060;308639;1721399212687;1721399212693;0;0;false
6065;308875;1721399212843;1721399212848;0;0;false
6070;306527;1721399213011;1721399213017;0;0;false
6075;308023;1721399213177;1721399213182;0;0;false
6080;306127;1721399213356;1721399213361;0;0;false
6085;307759;1721399213513;1721399213519;0;0;false
6090;307879;1721399213685;1721399213690;0;0;false
6095;305375;1721399213857;1721399213863;0;0;false
6100;308751;1721399214008;1721399214014;0;0;false
6105;306283;1721399214178;1721399214183;0;0;false
6110;309447;1721399214350;1721399214357;0;0;false
6115;310763;1721399214522;1721399214530;0;0;false
6120;311027;1721399214693;1721399214699;0;0;false
6125;310715;1721399214849;1721399214853;0;0;false
6130;309427;1721399215013;1721399215018;0;0;false
6135;308535;1721399215189;1721399215195;0;0;false
6140;304311;1721399215359;1721399215366;0;0;false
6145;306235;1721399215515;1721399215521;0;0;false
6150;310435;1721399215683;1721399215689;0;0;false
6155;311079;1721399215843;1721399215849;0;0;false
6160;305947;1721399216016;1721399216022;0;0;false
6165;305971;1721399216176;1721399216180;0;0;false
6170;308675;1721399216356;1721399216362;0;0;false
6175;311399;1721399216512;1721399216519;0;0;false
6180;310523;1721399216686;1721399216691;0;0;false
6185;309583;1721399216854;1721399216860;0;0;false
6190;307987;1721399217025;1721399217031;0;0;false
6195;310051;1721399217196;1721399217202;0;0;false
6200;308371;1721399217346;1721399217352;0;0;false
6205;310999;1721399217521;1721399217530;0;0;false
6210;308623;1721399217693;1721399217699;0;0;false
6215;309191;1721399217847;1721399217852;0;0;false
6220;304203;1721399218018;1721399218023;0;0;false
6225;309179;1721399218190;1721399218195;0;0;false
6230;308947;1721399218347;1721399218352;0;0;false
6235;305631;1721399218512;1721399218517;0;0;false
6240;306675;1721399218683;1721399218689;0;0;false
6245;307303;1721399218847;1721399218852;0;0;false
6250;305343;1721399219023;1721399219029;0;0;false
6255;305083;1721399219193;1721399219199;0;0;false
6260;306607;1721399219347;1721399219352;0;0;false
6265;307699;1721399219519;1721399219524;0;0;false
6270;311611;1721399219682;1721399219687;0;0;false
6275;301059;1721399219861;1721399219867;0;0;false
6280;305947;1721399220016;1721399220022;0;0;false
6285;295911;1721399220181;1721399220186;0;0;false
6290;235819;1721399220357;1721399220361;0;0;false
6295;284915;1721399220518;1721399220522;0;0;false
6300;277539;1721399220696;1721399220702;0;0;false
6305;285539;1721399220848;1721399220853;0;0;false
6310;287815;1721399221016;1721399221021;0;0;false
6315;301839;1721399221182;1721399221187;0;0;false
6320;307935;1721399221360;1721399221364;0;0;false
6325;305707;1721399221516;1721399221522;0;0;false
6330;312351;1721399221683;1721399221689;0;0;false
6335;314339;1721399221856;1721399221862;0;0;false
6340;314411;1721399222043;1721399222050;0;0;false
6345;289643;1721399222198;1721399222206;0;0;false
6350;318115;1721399222368;1721399222376;0;0;false
6355;317087;1721399222516;1721399222522;0;0;false
6360;290459;1721399222695;1721399222700;0;0;false
6365;309587;1721399222848;1721399222853;0;0;false
6370;311215;1721399223019;1721399223024;0;0;false
6375;312151;1721399223181;1721399223187;0;0;false
6380;304191;1721399223358;1721399223364;0;0;false
6385;291587;1721399223527;1721399223535;0;0;false
6390;275599;1721399223697;1721399223702;0;0;false
6395;280699;1721399223852;1721399223857;0;0;false
6400;299075;1721399224018;1721399224023;0;0;false
6405;297447;1721399224181;1721399224186;0;0;false
6410;298275;1721399224347;1721399224352;0;0;false
6415;297995;1721399224520;1721399224525;0;0;false
6420;300431;1721399224690;1721399224695;0;0;false
6425;294603;1721399224861;1721399224867;0;0;false
6430;299107;1721399225032;1721399225037;0;0;false
6435;299155;1721399225186;1721399225191;0;0;false
6440;299663;1721399225357;1721399225362;0;0;false
6445;300055;1721399225516;1721399225522;0;0;false
6450;298667;1721399225682;1721399225689;0;0;false
6455;301083;1721399225852;1721399225856;0;0;false
6460;298695;1721399226026;1721399226031;0;0;false
6465;297779;1721399226191;1721399226196;0;0;false
6470;316771;1721399226357;1721399226363;0;0;false
6475;319087;1721399226517;1721399226522;0;0;false
6480;298907;1721399226682;1721399226687;0;0;false
6485;302151;1721399226854;1721399226859;0;0;false
6490;316651;1721399227023;1721399227029;0;0;false
6495;317435;1721399227196;1721399227202;0;0;false
6500;317959;1721399227367;1721399227377;0;0;false
6505;318275;1721399227551;1721399227559;0;0;false
6510;314431;1721399227708;1721399227715;0;0;false
6515;320683;1721399227862;1721399227868;0;0;false
6520;320411;1721399228023;1721399228029;0;0;false
6525;302607;1721399228188;1721399228194;0;0;false
6530;302851;1721399228352;1721399228357;0;0;false
6535;320679;1721399228519;1721399228526;0;0;false
6540;312947;1721399228687;1721399228693;0;0;false
6545;299743;1721399228865;1721399228872;0;0;false
6550;301891;1721399229016;1721399229022;0;0;false
6555;314559;1721399229187;1721399229192;0;0;false
6560;304995;1721399229352;1721399229358;0;0;false
6565;318751;1721399229541;1721399229550;0;0;false
6570;300011;1721399229693;1721399229698;0;0;false
6575;318251;1721399229864;1721399229871;0;0;false
6580;299523;1721399230022;1721399230028;0;0;false
6585;309223;1721399230187;1721399230193;0;0;false
6590;300807;1721399230352;1721399230357;0;0;false
6595;316351;1721399230528;1721399230536;0;0;false
6600;300331;1721399230698;1721399230704;0;0;false
6605;318443;1721399230867;1721399230873;0;0;false
6610;316531;1721399231038;1721399231048;0;0;false
6615;300355;1721399231187;1721399231193;0;0;false
6620;320707;1721399231363;1721399231369;0;0;false
6625;312791;1721399231532;1721399231541;0;0;false
6630;318155;1721399231688;1721399231693;0;0;false
6635;298603;1721399231870;1721399231876;0;0;false
6640;317471;1721399232024;1721399232028;0;0;false
6645;319187;1721399232187;1721399232192;0;0;false
6650;318347;1721399232353;1721399232358;0;0;false
6655;310615;1721399232522;1721399232529;0;0;false
6660;319143;1721399232686;1721399232691;0;0;false
6665;301347;1721399232861;1721399232867;0;0;false
6670;318975;1721399233032;1721399233037;0;0;false
6675;299091;1721399233188;1721399233193;0;0;false
6680;300991;1721399233355;1721399233361;0;0;false
6685;316811;1721399233522;1721399233530;0;0;false
6690;316983;1721399233695;1721399233701;0;0;false
6695;316947;1721399233858;1721399233864;0;0;false
6700;302203;1721399234023;1721399234028;0;0;false
6705;320363;1721399234205;1721399234212;0;0;false
6710;318683;1721399234359;1721399234365;0;0;false
6715;297215;1721399234529;1721399234537;0;0;false
6720;301291;1721399234699;1721399234705;0;0;false
6725;302179;1721399234869;1721399234877;0;0;false
6730;302635;1721399235023;1721399235029;0;0;false
6735;318027;1721399235188;1721399235194;0;0;false
6740;319695;1721399235361;1721399235367;0;0;false
6745;309719;1721399235530;1721399235536;0;0;false
6750;298479;1721399235699;1721399235705;0;0;false
6755;316983;1721399235864;1721399235872;0;0;false
6760;317439;1721399236031;1721399236039;0;0;false
6765;318187;1721399236229;1721399236239;0;0;false
6770;318659;1721399236459;1721399236466;0;0;false
6775;319459;1721399236727;1721399236737;0;0;false
6780;320535;1721399236923;1721399236932;0;0;false
6785;300103;1721399237137;1721399237145;0;0;false
6790;313683;1721399237335;1721399237346;0;0;false
6795;309255;1721399237502;1721399237509;0;0;false
6800;320943;1721399237674;1721399237682;0;0;false
6805;316011;1721399237828;1721399237834;0;0;false
6810;299139;1721399237991;1721399237996;0;0;false
6815;318851;1721399238170;1721399238176;0;0;false
6820;311671;1721399238317;1721399238323;0;0;false
6825;318767;1721399238486;1721399238492;0;0;false
6830;304183;1721399238660;1721399238665;0;0;false
6835;316635;1721399238821;1721399238827;0;0;false
6840;300559;1721399238987;1721399238992;0;0;false
6845;318751;1721399239153;1721399239159;0;0;false
6850;319395;1721399239329;1721399239334;0;0;false
6855;317207;1721399239487;1721399239492;0;0;false
6860;319079;1721399239653;1721399239657;0;0;false
6865;316831;1721399239823;1721399239829;0;0;false
6870;320503;1721399239996;1721399240002;0;0;false
6875;320055;1721399240153;1721399240158;0;0;false
6880;317411;1721399240321;1721399240326;0;0;false
6885;321467;1721399240489;1721399240494;0;0;false
6890;254395;1721399240662;1721399240666;0;0;false
6895;269387;1721399240833;1721399240838;0;0;false
6900;259487;1721399240987;1721399240993;0;0;false
6905;255447;1721399241158;1721399241163;0;0;false
6910;271859;1721399241322;1721399241326;0;0;false
6915;266291;1721399241499;1721399241503;0;0;false
6920;263023;1721399241670;1721399241675;0;0;false
6925;254911;1721399241826;1721399241832;0;0;false
